ID;Income;Recency
2320;47025;98
850;70566;4
4713;31605;15
675;52034;67
5025;48526;32
2308;46734;40
5995;39552;54
6749;86358;78
1010;46931;94
8977;16581;51
4756;63998;42
3412;67381;67
606;25930;87
5961;42693;29
2975;85606;89
2894;72903;74
7613;49669;97
10542;36778;63
8015;85696;88
10617;10979;34
11166;49678;81
849;56129;65
523;37155;51
4066;21282;76
8414;33419;76
819;63285;84
4961;21255;56
749;42162;31
5430;54450;0
7755;57744;91
10525;26576;40
1453;57513;59
8310;68142;96
10710;7500;61
5031;83145;14
2613;54197;16
213;23091;98
967;46049;11
1077;56715;52
7959;79410;19
640;57304;61
4252;44375;73
8432;54450;0
6218;59594;74
6905;80685;55
5922;40344;48
3598;62710;53
6116;48985;13
6263;35322;34
10486;77142;54
2410;81657;69
193;14421;81
3363;20130;99
8278;74214;3
10660;66726;61
8686;23724;65
1604;47353;93
5907;33444;24
10669;54386;8
2918;28510;72
5735;90638;29
359;48070;33
8387;43140;68
1829;54959;55
3839;15056;76
9392;26954;17
2292;22327;94
10466;44393;86
9855;62000;25
4088;31497;22
5231;45894;15
590;78579;35
8732;67369;81
2315;58401;55
3515;62307;94
2245;43641;50
6283;63841;64
2246;46891;91
6606;70091;11
5545;78075;72
7342;59184;6
837;54809;0
9500;58113;66
3602;51412;42
234;15287;60
2995;66636;64
1118;50965;87
7789;84618;96
3068;18351;1
8955;40451;54
945;36317;53
5644;42213;96
7192;65748;58
2324;77044;12
697;74918;78
3439;56721;64
1506;42160;26
232;61559;8
8876;33629;49
4500;68682;56
9739;34377;55
10395;8940;25
1176;26228;50
1627;77297;84
938;40211;30
2740;33438;81
257;75032;74
4058;61284;76
7736;22518;36
8210;54730;64
833;38452;62
6230;44421;53
7325;38197;86
1307;41986;15
1502;28427;67
6211;37395;47
843;64722;47
4174;55249;81
9757;84906;98
6918;28691;56
286;44213;48
11086;25707;18
1921;59062;74
4138;76624;68
7718;66000;36
1291;27683;90
6862;1730;65
4136;7500;63
803;40521;82
4298;20427;63
10833;65106;55
9606;69969;64
8534;67433;51
5153;77766;97
961;74716;92
5011;68118;51
6653;55158;72
9094;62972;39
810;74190;49
5493;39356;21
2147;76653;91
5107;35860;37
3979;90687;98
6049;73450;85
8147;31454;40
1857;47139;2
3910;83829;78
5207;53378;41
11114;19656;94
5429;45579;10
9400;85485;73
1740;55956;22
7488;64191;30
195;38808;21
635;57183;51
7527;23748;97
10319;66303;56
2296;37368;4
10637;40800;77
2931;71847;95
907;46149;36
3698;78687;13
9516;49118;90
679;37633;49
7384;39767;18
5043;26997;89
5267;33986;43
339;57091;82
2516;46831;84
9010;83151;80
378;52531;68
4808;15759;12
5068;22804;75
7628;43050;10
7128;42997;91
2811;48918;21
3551;60033;28
1663;34043;97
5543;57811;49
1577;78569;14
10641;7500;5
5336;157733;37
6024;94384;62
1878;23148;83
3099;44267;48
6055;71626;94
5841;60894;61
3972;50200;70
4394;81051;43
5758;65169;23
6658;59868;37
4603;65695;50
8427;64857;78
10260;45143;74
7143;74805;14
8789;59060;77
6197;27238;39
4554;47009;89
4937;46094;62
1920;40321;59
8749;37235;68
1650;81843;13
10377;46692;37
9206;77382;36
10971;37774;28
6398;18393;2
9212;72828;17
7937;24711;86
839;45503;54
4246;6560;2
158;71604;3
4832;27244;84
5621;48752;8
1945;71434;4
5147;90842;57
2535;88097;24
11039;51948;51
9495;71853;29
9635;35876;13
2173;40049;23
942;39660;36
9386;50127;88
5510;43263;2
873;62845;3
2253;18929;15
5181;24367;58
979;33249;11
10390;26887;27
4698;50150;32
7793;62061;12
1745;85696;88
10590;76542;91
5080;70515;12
8369;18227;21
5232;69139;23
2407;69109;10
3834;69627;35
7912;38136;69
7712;62159;68
1065;80695;85
7275;33316;34
1343;58554;55
1384;17256;10
9967;53034;30
6181;52203;36
10507;59601;14
2674;75154;79
2698;47025;52
3231;37971;97
4096;41335;24
10476;67267;0
5948;57338;96
9140;50523;89
10258;35791;94
5675;50611;98
4743;56242;72
8805;48904;1
1542;56243;26
6770;21355;5
8773;57420;22
10475;;39
10420;46390;56
7514;54342;74
2902;;87
4345;;49
793;20895;24
10909;92344;9
3769;;17
8702;26907;10
4791;44964;35
2963;75507;56
8216;53761;7
8140;22682;51
10146;38887;17
5289;41658;30
2587;29791;21
4405;63915;2
8663;39996;85
2589;26759;65
3421;63841;64
10490;51039;11
4094;60544;92
9958;65685;54
2534;37716;4
4188;36864;53
6613;44511;39
10827;36947;49
5491;47352;70
8402;67087;40
8783;57045;40
10010;36957;43
618;69389;17
9121;80134;40
361;43142;84
4310;80589;25
2678;34412;62
6376;57537;83
524;22634;47
10341;51315;45
5654;36026;34
4098;24639;3
5824;34578;1
7000;65704;18
2561;63810;45
5229;54132;81
4086;18690;77
2428;28164;23
8254;34596;48
2836;43269;61
8418;38741;60
1362;31907;75
7152;27100;64
10033;31163;54
9349;92533;84
274;34853;75
3388;70844;16
922;31086;79
8588;60544;92
2518;20491;16
574;42523;96
3220;39922;30
5967;33402;60
1183;36408;11
6856;21645;75
4530;78427;36
1553;82657;71
4682;51876;88
8204;78041;93
5221;52852;93
1232;70038;54
1927;69401;41
5788;46053;46
6652;77343;28
6246;73892;40
5975;40304;82
6875;32727;38
4399;68695;3
4042;43300;87
2157;26290;49
10133;93790;16
2525;38410;65
8233;64866;9
9483;57957;24
2945;46015;25
10403;16531;43
5074;28072;10
10524;49476;29
4690;50725;45
7521;83844;57
7196;41145;20
4406;67419;29
9672;23162;82
4864;34380;68
4706;34704;65
4070;94871;99
25;65148;9
3697;39898;20
217;64857;78
4220;59892;26
5286;41020;68
9559;57072;79
2849;60474;25
7787;62807;83
3102;19414;32
5868;19107;49
8370;75484;50
9988;70379;84
2939;79419;96
5529;64014;56
9743;76998;85
5763;49854;63
3478;60585;17
7494;42873;11
1763;87679;62
7250;57867;48
2005;35765;86
10770;65492;73
6885;32952;36
2072;53374;34
9463;71706;16
6318;68487;48
4093;53253;61
5751;31163;54
3340;42014;56
3594;54108;74
3584;49667;35
3643;63206;65
851;57136;48
7706;46772;88
3967;78931;19
10128;53977;21
486;84219;27
9;46098;86
9451;73538;92
9264;79529;1
3865;20981;14
2853;51766;74
1490;55759;84
6310;33039;4
10380;37787;50
3887;27242;2
4278;87188;73
8643;69930;21
1998;37697;82
10795;37401;14
11110;3502;56
2408;58597;20
202;82032;54
7998;28087;77
830;74004;5
3536;19740;65
6050;57036;33
125;53083;65
3463;69283;41
2804;46098;86
3745;23331;92
9771;23331;97
451;9255;91
10530;67786;0
1079;71969;59
8920;59235;4
6678;31928;5
3852;74881;48
528;65819;99
73;51411;81
5589;51983;95
10212;42386;43
6365;30390;5
5636;30983;50
591;66033;76
2217;37284;46
2544;57530;68
7725;76800;33
8091;63943;50
7321;76081;85
5462;67445;63
7791;37054;89
955;47175;81
4037;31859;77
6642;27215;50
2793;70179;10
5424;39922;30
879;49681;66
9530;24645;16
4828;79865;12
10699;44322;30
1497;47958;8
7476;63972;93
4390;75315;14
10478;55517;53
1081;75283;26
4261;82800;23
9916;38998;92
5350;90638;29
8135;27161;41
8685;42014;56
4967;38201;19
2130;45203;4
9298;81574;89
8175;34935;71
6257;60482;81
3790;34633;31
9952;78093;53
3503;82460;78
5223;45903;80
4608;81361;18
1626;35860;37
4764;40442;52
2471;61482;39
5892;34968;11
2612;75794;33
4971;31497;22
5185;74268;83
10069;13724;43
2262;45143;74
1131;52569;54
1041;48432;3
24;17144;96
3409;36108;68
7022;76445;2
7943;36663;40
5272;53843;64
5453;90226;26
2565;70638;69
800;44512;57
11092;27116;78
5062;54072;71
8969;71855;59
4656;51250;28
4480;60432;61
9971;65526;22
6729;68655;95
1773;12393;38
9242;64509;19
1764;33955;92
6215;31353;24
10099;55434;21
5423;28359;35
940;57100;9
3011;69139;23
3298;52973;92
8286;51717;55
9668;18793;14
5120;66664;78
6097;50664;64
7019;54414;49
7408;54549;8
8041;47111;35
252;41003;11
9986;19444;8
3276;36301;53
3859;73059;36
3570;42731;64
3783;52854;43
10207;22775;40
10906;46681;52
3427;59821;11
5209;50002;21
10711;69755;23
10785;44078;17
2814;30560;6
6866;35924;56
1665;64140;71
6575;56386;51
3829;24594;94
3091;75774;27
10141;39228;1
5177;58494;56
7005;58684;71
6409;57136;18
7485;56551;48
8079;22448;86
8395;82014;48
10352;34213;2
4931;157146;13
13;25358;57
1834;35544;77
2285;36634;0
2295;62670;57
1378;50334;24
2781;72066;55
1165;50729;62
1404;34916;89
6457;64892;77
2639;43602;45
8299;33996;46
6437;41473;80
6912;63246;60
7327;36732;71
5299;69084;43
4127;77766;97
8143;37929;49
1964;86610;66
3690;80141;20
3433;72635;54
3389;69016;61
4712;20193;18
1170;27573;45
6347;15862;26
4065;49544;0
8230;33228;28
1215;70440;49
5939;38232;84
2156;22554;38
7788;23536;53
10323;49413;88
7947;42231;99
1891;78789;12
2570;56534;35
9256;58350;5
295;81217;77
7397;49090;45
6349;61787;71
10790;18169;40
10398;24336;82
2431;18222;70
550;62335;87
1890;42033;95
10742;86580;72
10356;41437;5
4676;73705;86
8852;61064;80
3565;38452;62
5294;18358;49
1958;55012;85
7349;9722;7
8799;38175;6
1351;58656;25
1045;52117;55
7732;64813;81
8070;54222;98
477;83512;31
7832;77520;30
2202;41154;98
7396;80398;92
4055;18746;41
10340;35196;68
10091;60230;78
7629;22108;46
10640;44392;71
3498;55424;6
6742;17688;82
1172;92491;71
569;90273;32
4686;82571;28
1381;38513;20
2634;16653;10
10905;42586;7
1744;23529;67
1000;74881;48
3828;71107;61
8605;46910;36
10304;18690;77
4351;37244;90
10129;82427;35
2499;75342;38
10092;70044;46
7500;79146;33
5796;77437;70
10556;54984;51
1064;42403;18
48;55761;97
7610;37292;32
263;45576;9
10814;70321;6
9710;58086;80
9292;81795;74
10250;28389;49
7881;66835;21
5847;69901;95
737;80360;56
3571;63342;48
7807;44989;26
3878;31859;3
5092;51569;39
2154;30372;33
5394;16014;42
3798;41120;80
3524;39763;9
5247;38725;52
5883;77981;78
2118;62905;68
8812;13533;45
6616;59481;47
2797;72117;34
4328;21955;81
9167;67131;72
10560;36802;23
2631;71853;29
8312;28249;80
5534;47808;30
5093;25509;15
7592;51012;86
8895;70596;68
8584;85431;54
2694;42664;44
8910;42586;7
7433;29760;87
164;28973;59
10477;39435;16
2681;65370;1
5150;20194;64
5283;42473;72
9645;64590;98
10678;71232;91
7261;34600;8
9648;46904;20
2870;49094;6
8008;36075;54
1513;60839;72
6173;77298;46
1419;34026;11
9150;48918;21
7960;82122;89
1250;37697;82
9905;34074;69
10691;28520;55
7002;62535;13
2952;36273;80
8439;63404;97
762;75774;27
2831;78416;99
6977;75702;87
6289;59385;85
4168;37070;30
8397;44689;82
9284;53977;21
6237;7144;92
3130;18701;95
1619;90369;2
1990;63159;74
5513;37758;49
269;46757;71
8093;79734;72
10513;63207;68
10177;72071;4
2549;21840;80
5782;58582;15
10057;72282;70
10307;50387;91
8566;32583;10
2415;62568;99
5684;44635;25
8334;33316;34
9166;63967;57
1440;52513;84
78;25293;51
5441;54111;97
5302;78394;13
4687;80739;92
1087;22669;30
6859;29236;30
9860;44911;11
7129;54693;72
5866;48186;39
10521;54809;0
7393;41580;15
7849;80336;12
332;47743;56
9847;62972;39
531;57333;55
9576;32313;60
6906;84953;73
7419;27071;90
3170;68148;86
8527;65735;37
7872;86836;7
9931;4023;29
10595;30093;19
4609;57705;14
5010;25008;72
4427;83257;56
11148;22280;85
1168;72159;62
9595;64260;1
10163;82733;28
2886;74290;70
6710;58217;84
5316;21024;89
9029;70116;73
521;54006;42
1459;69063;16
10241;11448;16
1630;61825;56
3254;70886;65
9064;69109;10
3678;60208;13
4227;32889;78
9467;34738;51
8486;30538;27
2186;82326;30
3286;26642;71
8602;69932;97
3722;44503;83
6715;60200;3
4796;49638;71
9612;23830;3
3766;33051;15
1399;72905;52
1570;69702;8
3426;70300;89
3074;70643;66
8341;30396;22
5180;50616;56
6461;62772;74
7679;30298;48
10702;52413;67
7505;44155;24
5113;86979;67
10858;76532;38
2961;42081;86
2747;67546;90
3010;88420;87
5790;31158;62
6892;61671;23
1743;69719;99
3578;49160;29
8462;24882;52
5558;90933;90
4619;113734;9
8780;59292;71
10789;45759;13
10779;22148;16
5896;73395;94
2337;29819;77
10951;45688;20
544;62820;51
17;60491;81
10680;33235;71
3265;35701;36
5623;31535;95
5832;92556;32
5544;67384;32
6417;80573;85
5831;77870;93
7101;52278;24
10176;57107;44
2326;18929;15
4385;36038;82
2929;20180;27
10686;34230;72
2546;31878;7
3283;70932;57
3138;91249;84
4994;77598;53
7966;80982;48
3112;22701;2
10872;55212;65
2181;70617;45
1867;64849;42
1518;62694;29
5734;61917;83
2878;67472;93
1458;21059;40
7007;29543;47
6200;75903;50
1403;34984;40
4827;54998;3
6250;54356;62
9291;34242;25
2478;25410;48
1139;73356;56
5138;28320;68
5393;23763;64
10413;72570;67
5015;34529;94
10868;70792;82
10676;63211;3
2495;83891;24
7842;36065;54
9955;39898;20
6663;51141;96
2162;56939;19
3434;80872;60
7919;72335;2
5626;61798;13
6428;76842;37
8514;29478;59
10448;46998;55
2109;96843;60
7530;56551;48
8925;70053;38
3009;71670;8
6355;44359;19
3517;40887;32
1158;48877;27
6203;74485;58
7165;64474;59
3595;77226;29
8537;72643;60
4331;85738;41
6281;55686;27
4338;39062;28
2452;34600;8
9507;40794;18
8360;54690;76
10311;4428;0
5117;32632;32
4867;38236;2
9289;36781;16
10913;31385;56
3032;24570;97
8524;25509;15
3334;94642;35
4470;58646;3
1406;53201;49
8619;21994;4
10821;57113;45
4552;51373;37
898;23477;39
9797;58116;38
10949;72968;8
8212;39791;89
6248;91712;47
10164;94472;75
4547;13672;86
6815;96547;4
4122;79205;73
10841;56559;46
5370;32644;38
176;67506;73
4860;24206;66
10757;28420;36
4023;22979;29
6679;33279;29
9923;46423;6
7181;30368;97
3599;63684;61
405;41638;68
6870;68805;73
832;65814;90
2002;71964;81
3657;39146;1
500;96876;79
1951;34445;92
3262;68281;31
4102;37284;46
7042;36790;14
10598;27943;89
255;22263;31
2375;30261;75
9829;28587;42
6214;43815;53
4954;48195;53
7861;77027;23
4837;71322;57
9423;32765;49
4198;29672;6
153;23272;29
9323;49912;5
10001;7500;98
3945;68117;80
3799;67225;4
8625;17649;70
3491;55914;32
983;40059;82
9119;60905;27
4786;75330;94
5872;60689;23
6568;38680;97
5628;61416;25
5631;49767;92
4974;83273;98
8416;29009;19
5454;45057;80
4095;37150;80
5474;43020;79
4268;53154;50
10701;65308;60
3507;76467;44
2079;81044;0
626;32871;28
4426;55801;35
2591;76320;49
10509;36927;46
6382;48794;97
6673;23478;51
7441;71128;80
1071;70179;10
10061;59462;29
7187;;52
8775;38361;74
1612;;82
2345;70038;54
322;42554;93
10897;67445;63
123;67046;92
6103;42192;40
7899;77610;70
10500;31761;96
1655;34350;81
2406;54591;63
2712;71866;85
5517;25293;51
10643;42000;23
2254;69520;95
10281;64713;11
6958;27889;42
954;22123;77
5079;;82
10339;;83
4643;27803;40
3117;;95
6497;51651;32
5396;68487;48
5250;;75
1052;56796;24
2802;87000;61
6343;79823;6
6507;30828;16
7901;34109;39
4865;53367;2
2686;22390;49
3107;71322;31
7734;79244;58
1146;49912;5
11031;48699;90
7428;80144;47
975;54252;25
1103;81929;60
3422;76068;67
1055;53204;40
6544;67911;63
1241;14796;1
2909;78128;89
5802;14188;40
1407;20425;5
6183;58646;3
340;72967;1
5991;48150;24
3104;82332;89
9729;58275;48
1008;44953;31
11091;34587;68
3969;43018;46
1916;45736;92
9907;66476;80
87;27733;16
8659;69805;50
6262;72217;93
6147;25818;51
8832;37509;24
10067;25176;79
7532;43586;26
4915;53230;86
2115;50116;68
2088;84906;98
2493;61286;34
6292;82333;60
1631;65220;3
10104;33590;65
3006;30992;83
3919;72309;64
11181;156924;85
642;16005;69
4369;65487;48
10127;58692;21
271;40590;30
4973;20587;39
2948;62637;76
2715;29435;11
10432;19346;26
9216;35788;34
7124;36997;72
9727;23539;13
5136;65333;58
9790;78499;12
1818;29732;23
1100;41275;33
7873;63516;30
10609;42769;15
6950;49572;25
7233;69209;4
9481;17148;80
7699;40590;30
2711;30560;6
8933;32146;16
8726;41713;57
1515;34176;9
5186;58482;59
10157;59686;78
5667;60896;90
902;62994;74
977;47320;10
7313;74859;63
7600;15253;13
9706;31560;98
2429;72071;4
3520;91172;94
10394;90000;91
4548;41967;66
9362;69263;14
3968;65706;77
4084;60934;41
6721;71965;21
2829;65210;25
1772;79174;2
1544;81380;51
492;48432;3
4377;52914;32
4541;38946;84
1321;26067;49
8858;44325;69
3266;42523;96
11187;26487;23
8207;53233;18
9723;67716;8
2666;76234;21
5721;84117;60
10652;65487;48
1646;25224;36
4418;89616;36
2656;40851;63
7990;27469;2
8722;82347;38
7118;73803;61
2980;8820;52
1839;43322;25
10722;55593;63
2632;50501;10
9014;37085;65
7620;16185;71
10968;57731;0
11133;48432;3
2736;73807;88
1876;18929;15
5959;35893;80
1092;61014;17
4333;32144;76
3850;14918;52
6168;45146;28
607;41769;31
10469;88325;42
6983;38054;24
3661;80617;42
9303;5305;12
692;36807;88
736;28427;67
9589;82032;54
4838;22775;40
9246;40101;73
6261;58025;81
7366;75777;12
10659;7500;7
1448;33562;33
4286;57642;24
4749;58554;55
4478;63777;87
4201;57967;39
8720;;53
10084;24434;9
7004;11012;82
9817;44802;71
8080;26816;50
9432;666666;23
8372;34421;81
10870;61223;46
4001;64014;56
7270;56981;91
8235;69245;8
9405;52869;40
